Name,Rating,Rating Count,Address,Verified
"Rapid Mobile Solution in Sanpada, Mumbai",2.8,2,"Shop No.1, Sector 3, Sanpada, Navi Mumbai - 400703, Near Sanpada Railway Station",Not Verified
"S R Cooling Services Pvt Ltd in Vashi, Mumbai",2.8,2,"607, 6th Floor, Vashi Infotech Park, Plot No 16, Sector 30 A, Vashi, Navi Mumbai - 400703, Behind Raghuleela Mall",Not Verified
"Trupti Electronics in Vashi, Mumbai",2.5,2,"Shiv Prerna Society, Room No B/2, Building No 25, Vashi, Navi Mumbai - 400703, Sector 9",Not Verified
"Galaxy Mobile Shop in Vashi, Mumbai",2.5,2,"Mahatama Gandhi Complex, Shop no B-3, Sector- 14, Vashi, Navi Mumbai - 400703, Near Gaon Devi Mandir",Not Verified
"Decent Mobiles (fonebazaar) in Vashi, Mumbai",5.0,1,"C 131 , Sec 17 , Vashi Palaza, Vashi, Navi Mumbai - 400703",Not Verified
"Hello Mobile Nx in Vashi, Mumbai",5.0,1,"Shop No.55/C Big Splash Chs, Sector No.17, Vashi, Navi Mumbai - 400703, Next to Golden Punjab Restaurant",Not Verified
"Nutron Agencies Vashi in APMC Market, Mumbai",5.0,1,"29 Asok Comm Cplx, APMC Market, Navi Mumbai - 400703",Not Verified
"Reliable Mobile Shop in Vashi Sector 17, Mumbai",5.0,1,"Shop No 105 C Wing Vashi Plaza, Vashi Sector 17, Navi Mumbai - 400703, Near HDFC Bank",Not Verified
"Casio Digital Shoppee in APMC Market, Mumbai",5.0,1,"13 Vardhaman Market, APMC Market, Navi Mumbai - 400703, Sector 17",Not Verified
"Hi Tek Services in Vashi, Mumbai",5.0,1,"Jn 2/19/A 2, Vashi, Navi Mumbai - 400703, Sector 10",Not Verified
"Kamlesh AC Services in Vashi, Mumbai",5.0,1,"Vashi, Navi Mumbai - 400703",Not Verified
"Delite Refrigeration Co in Vashi, Mumbai",5.0,1,"182, Ground Floor, SS Housing-III, Vashi, Navi Mumbai - 400703, Sector No 2, Opposite Railway Housing Colony",Not Verified
"Kaleshwari Mobile Shop in Vashi Sector 2, Mumbai",5.0,1,"B-3/7 03, Xerox Lane,, Sector 2, Vashi Sector 2, Navi Mumbai - 400703, Near,Vishwa Lunch Home",Not Verified
"Computer Plaza Mobile Solution in Vashi, Mumbai",5.0,1,"Shop No-137,C-Wing,Ground Floor, Sector-17, Vashi, Navi Mumbai - 400703, Near Inorbit Mall",Not Verified
"Glow Enterprises in Vashi, Mumbai",5.0,1,"Shop No 139B, B Wing, Vashi Plaza, Sector 17, Vashi, Navi Mumbai - 400703",Not Verified
"Glacier Refrigeration in Vashi, Mumbai",5.0,1,"Shop No 5,Sea Breeze, Plot No 473, Sector -11, Vashi, Navi Mumbai - 400703, Near Juhu Gaon",Not Verified
"Empire Facility Management Services in Vashi, Mumbai",5.0,1,"A-6 Green Land Society, Vashi, Navi Mumbai - 400703, Near Vashi Post Office Sector 16 A",Not Verified
"Smart Services Pvt Ltd in Vashi, Mumbai",5.0,1,"Ambience Court, Dana Bazar, Vashi, Navi Mumbai - 400703, Satara Plaza",Not Verified
"kumar technology in Vashi, Mumbai",5.0,1,"international infotech park, rly. stn., Vashi, Navi Mumbai - 400703, Vashi Railway Station",Not Verified
"Smartel Mobile Reception in Vashi, Mumbai",5.0,1,"Shop No A181 Fantasia Business Park, Vashi, Navi Mumbai - 400703, Opposite Vashi Rly Stn Vashi",Not Verified
"N M Mobile Shop in Sanpada, Mumbai",5.0,1,"Shop No.4, Opposite Sanpada Railway Station, Sanpada, Navi Mumbai - 400703, Near Sanpada Railway Station",Not Verified
"Shree Siddhivinayak in Turbhe, Mumbai",5.0,1,"Shop No.4,Tulsabai Ramdas Patil Building, Sector-21, Turbhe, Navi Mumbai - 400703, Opp D R Patil Bunglow",Not Verified
"Masum Mobile Repairing Center in Turbhe, Mumbai",5.0,1,"Shop No 27 Rabani Manzil, Sector 22, Turbhe, Navi Mumbai - 400703",Not Verified
"Manik Enterprises in Sanpada, Mumbai",5.0,1,"Shop No 8 Roshan House, Sector 30, Sanpada, Navi Mumbai - 400703",Not Verified
"Cell Care in Turbhe, Mumbai",5.0,1,"Shop No. 2, A/2-124, Sector-21, Turbhe, Navi Mumbai - 400703, Near D R Patil Bunglow",Not Verified
"Mobile Friend in Sanpada Sector 3, Mumbai",5.0,1,"Shop No K10/C, Station Road, Sanpada Sector 3, Navi Mumbai - 400703, Opposite Sanpada Rrailway Station",Not Verified
"Bhagawati Telecom New in Sanpada, Mumbai",5.0,1,"Shop No 15, Moraj Residency, Palm Beach, Sanpada, Navi Mumbai - 400703, Near Sadhu Vaswani International School",Not Verified
"Champion Electronics in Turbhe, Mumbai",5.0,1,"Shop No B 131, Janta Market, Turbhe, Navi Mumbai - 400703, Near Janta Steel",Not Verified
"Raeen Enterprises in Turbhe, Mumbai",5.0,1,"Shop No. 3680, KKR Road, Turbhe, Navi Mumbai - 400703, Near Durga Mandir",Not Verified
"Ramdev Electronic in Turbhe, Mumbai",5.0,1,"Shop No E - 35, Thane Belapur Road,, Turbhe Naka, Turbhe, Navi Mumbai - 400703",Not Verified
"Gaodevi Refrigeration in Vashi, Mumbai",4.5,1,"SaiRam Housing society, Vashi, Navi Mumbai - 400703, Ekvira Koliwada",Not Verified
"Smart Solution in Vashi, Mumbai",4.5,1,"A Wing 43 Vashi Plaza, Sector 17, Vashi, Navi Mumbai - 400703, Near Amber Hotal",Not Verified
"Shiv Mobile And Emitation in Vashi, Mumbai",4.5,1,"Shop No M64, Turbhe Store, Vashi, Navi Mumbai - 400703, Bharat Dairy",Not Verified
"E G Mobile in Vashi, Mumbai",4.5,1,"Shop No.4 Mutton Market, Sector No.6, Vashi, Navi Mumbai - 400703, Near Dena Bank",Not Verified
"3g Telecom in Turbhe, Mumbai",4.5,1,"Shop No3, Plot No A2 591,, Sector 21, Turbhe, Navi Mumbai - 400703, Near Apmc Market Road",Not Verified
"Tulsi mobile in Turbhe, Mumbai",4.5,1,"Shop no.689, Mafco road, Turbhe, Navi Mumbai - 400703, Opp.jaffar Baha",Not Verified
"Noor Mobile Repairing & Service Center in Turbhe, Mumbai",4.5,1,"A-2 Type, Shop No. 704, Sector 21, Turbhe, Navi Mumbai - 400703, Opp. Ram Laxman Tower",Not Verified
"Anushka Mobile Shop in Turbhe, Mumbai",4.5,1,"A-2,Shop No.5,Sector 20, Turbhe, Navi Mumbai - 400703, APMC Market",Not Verified
"Priyanka Mobile Shop in Vashi, Mumbai",4.5,1,"Shop No 1, Vashi, Navi Mumbai - 400703, Near Koprigaon, Sector 26 A",Not Verified
"Shrinath Mobile Zone in Sanpada Sector 4, Mumbai",4.5,1,"Shop No. 10, New Shiv Darshan Co Operative Housing Society, Station Road, Sanpada Sector 4, Navi Mumbai - 400703, Opposite Badhai Sweets",Not Verified
"City Mobile Shop in Sanpada Sector 5, Mumbai",4.5,1,"Janani Apartment,shop no.6 ,plot no.170, Sanpada Sector 5 Road, Sanpada Sector 5, Navi Mumbai - 400703, Near Golden Punjab Hotel",Not Verified
"Himanshu Air Cooler in Vashi, Mumbai",4.5,1,"House No. 1654 Sector 26A, Palm Beach Road, Vashi, navi mumbai - 400703, Near Sai Baba Mandir",Not Verified
"Prinz Engineers in Vashi, Mumbai",4.0,1,"Sector 17, Vashi, Navi Mumbai - 400703",Not Verified
"Jai Abme Electronics in Vashi, Mumbai",4.0,1,"Vashi, Navi Mumbai - 400703",Not Verified
"Priya collection and repiring center in Vashi, Mumbai",4.0,1,"Shop 20 , bombay annexe, Sector 17, Vashi, Navi Mumbai - 400703, Opposite bata showroom",Not Verified
"K-10 Mobile Shop in Vashi, Mumbai",4.0,1,"Shop No A/8,M.G Complex, Vashi, Navi Mumbai - 400703, Near Gaon Devi Mandir, Sector 14",Not Verified
"M-Tech in Vashi, Mumbai",4.0,1,"Shop No-3,Gaothan Plot, Sector-26, Vashi, Navi Mumbai - 400703, Next to Hanuman Mandir",Not Verified
"Sanpada Mobile Solution in Sanpada, Mumbai",4.0,1,"Om Sai Corner, Shop No 4, Sector 5, Sanpada, Navi Mumbai - 400703",Not Verified
"Shree Om Sai Electronics in Sanpada, Mumbai",4.0,1,"Shree Om Apartment, Plot No.7,Shop No.3, Sector 10, Sanpada, Navi Mumbai - 400703, Near Rayn International School",Not Verified
"Mobile Mechanics in Vashi, Mumbai",3.5,1,"Shop No-4, Shiv Shambhaji Market, Vashi, Navi Mumbai - 400703, Near Foto Zoom Studio",Not Verified
"Cooling Solutions in Vashi Sector 9, Mumbai",3.5,1,"JN1-3/A4, Vashi Sector 9, Navi Mumbai - 400703, Opp. Fr. Agnel Multipurpose School",Not Verified
"One Touch Mobile Solution in Vashi, Mumbai",3.5,1,"Shop No.37,Mahaveer Center, Sector.17, Vashi, Navi Mumbai - 400703, Near Golden Punjab Hotel",Not Verified
"Sudarshan Mobile Accessories in Vashi Sector 17, Mumbai",3.5,1,"Shop No.1, Traffic Iceland, Sector 17, Vashi Sector 17, Navi Mumbai - 400703, Opposite Navratna Hotel",Not Verified
"Ramdev mobile gallery NX in Vashi, Mumbai",3.5,1,"Shop No-B-3, Plot No.48/29, Sector -14, Vashi, Navi Mumbai - 400703, Near gown Devi temple",Not Verified
"Star Mobile Shop in Vashi, Mumbai",3.5,1,"Shop No 689, Vashi, Navi Mumbai - 400703, Near Mafco Retail Vegetable Market, Sector 21",Not Verified
"Abhiha Mobile Shop in Turbhe, Mumbai",3.5,1,"Shop No 1 Plot No 1, Sector 24, Turbhe, Navi Mumbai - 400703",Not Verified
"Mobile Friend Service in Sanpada, Mumbai",3.5,1,"Plot No.132, Sectoer 4, Sanpada, Navi Mumbai - 400703, Turbhe Gaon",Not Verified
"Arya Mobile Center in Turbhe, Mumbai",3.5,1,"Shop No 2 Dattaprasad, Saibaba Mandir Road, Turbhe, Navi Mumbai - 400703, Near Chirag Bar",Not Verified
"Shambhavi Mobile Shop in Turbhe, Mumbai",3.5,1,"Shop No 1, Sector 22, Turbhe, Navi Mumbai - 400703, Near Turbhe Gaon Talav",Not Verified
"Srinath Telecom in Sanpada, Mumbai",3.5,1,"Shiv Mandir, Shop Number: 10,Plot Number: 4, Sector 13, Sanpada, Navi Mumbai - 400703, Opposite Gurumahima Heights",Not Verified
"Shree Krishana Telecom in Sanpada, Mumbai",3.5,1,"Shop No. 4-B, Sanpada Commercial Complex, Sanpada, Navi Mumbai - 400703, Near Sanpada Railway Station",Not Verified
"Bhakti Collection Mobile Shop in Turbhe, Mumbai",3.5,1,"Shop No 128, Sector 20, Turbhe, Navi Mumbai - 400703, Near Om Arcade",Not Verified
"Trimurti Mobile Shop in Turbhe, Mumbai",3.5,1,"Shop no.248, Sector 23, Turbhe, Navi Mumbai - 400703, Near janta market",Not Verified
"Radikha Communication in Turbhe, Mumbai",3.5,1,"Shop no,2, Pfizer Road, Turbhe, Navi Mumbai - 400703, Near Turbhe Naka",Not Verified
"R M Computer in Sanpada, Mumbai",3.5,1,"Shop No.4,C/21, Rajiv Gandhi Road, Sanpada, Navi Mumbai - 400703, Near Rahul Hotel, Sector 5",Not Verified
"Frigcool Distributors in Vashi, Mumbai",3.0,1,"Vashi, Navi Mumbai - 400703",Not Verified
"Esmail Car AC in Vashi, Mumbai",3.0,1,"Juhi Gaon , Sector 11, Vashi, Navi Mumbai - 400703",Not Verified
"Jai Mata Di in Vashi, Mumbai",3.0,1,"Plot No.5, Vashi, Navi Mumbai - 400703",Not Verified
"Glacier Refrigeration PVT LTD in Vashi, Mumbai",3.0,1,"Shop No 4, Akshardham Bldg, Vashi, Navi Mumbai - 400703",Not Verified
"Shri SAI Enterprises in Vashi, Mumbai",3.0,1,"B/1, G/3, Vashi, Navi Mumbai - 400703, Sector No 1, Opposite Apna Bazar, Lokmanaya Tilak Market",Not Verified
"Sabir Air Cool in Vashi, Mumbai",3.0,1,"JN1/15,B-4, Sector 09, Vashi, Navi Mumbai - 400703, Opposite ST. Mary",Not Verified
"Jai Joganiya Mobile Point in Vashi, Mumbai",3.0,1,"Merchant Center,Shop No-10B, Plot No-14D,Sector-19, Vashi, Navi Mumbai - 400703, Opp APMC Market",Not Verified
"Om Services in Vashi, Mumbai",3.0,1,"Shop No-4,Plot No-62,Matoshri Apt,, Sector No-44,, Vashi, Navi Mumbai - 400703, Behind HP Petrol Pump, Next to Dena Bank,",Not Verified
"Siddhnath tv repairs in Sanpada, Mumbai",2.5,1,"shop number 2 plot number 98, suyog apartment, Sanpada, Navi Mumbai - 400703, near sevenday school",Not Verified
"S S Cooling Services in Kopar Khairane, Mumbai",4.8,92,"Shop No 316, Kopar Khairane, Navi Mumbai - 400709, Near Rajdhani Sweet, Sector 3",Not Verified
"Omkar Electronics in Kopar Khairane, Mumbai",3.8,75,"Shop No 4, Plot 17, Sec 14,, Sector 14, Kopar Khairane, Navi Mumbai - 400709, Near New Krishna Tower,",Verified
"The King Mobile Shop in Kopar Khairane, Mumbai",4.2,56,"Shop No 3, Sugandha Co-Operative Housing Society Limited, Plot.no.22, Sector.7 Nr Dmart, Kopar Khairane, Navi Mumbai - 400709, Opposite Rajpal Hospital",Not Verified
"Image Mobile in Kopar Khairane, Mumbai",4.0,38,"Shop No 1, Lucky Apartment, Plot No 91, Sector 15, Kopar Khairane, Navi Mumbai - 400709, Opposite D Mart",Not Verified
"Hasnain in New Panvel, Mumbai",4.7,17,"Nerul Navi Mumbai, New Panvel, Navi Mumbai - 410206",Not Verified
"Ankur Electronics in Kopar Khairane, Mumbai",4.4,17,"Shop No 6, Plot No 8, Sector-15, Kopar Khairane, Navi Mumbai - 400709, Near Cidco Market,Near Indira Gandhi Engineering College, Sector 15",Not Verified
"Pareek Service Centre in Kopar Khairane, Mumbai",4.2,5,"Simran Apartment, Plot No 162,, Kopar Khairane, Navi Mumbai - 400709, Near Balaji Garden, Sector 11",Not Verified
"Unique Mobile Solution in Kopar Khairane, Mumbai",4.4,4,"Shop No 4, Plot No 6, Sector 14, Kopar Khairane, Navi Mumbai - 400709, Near Dmart",Not Verified
"Al Madina Mobile Store in Kopar Khairane Sector 12, Mumbai",4.6,3,"Madina Palace, Shop No 3, Plot No E-94, Sec-12E, Koparkhairane Navi Mumbai, Sector 12, Kopar Khairane Sector 12, Navi Mumbai - 400709, Opposite Balaji Garden",Not Verified
"Sagar Electronics in Kopar Khairane, Mumbai",3.8,3,"Shop 7, Sai Darshan, Plot No 228/230, Sector 19 C, Kopar Khairane, Navi Mumbai - 400709, Near Sai Baba Mandir",Not Verified
"JSM Air Cool in Ghansoli, Mumbai",3.7,3,"Balaji Krupa, Plot No 528, Shop No 04, Ghansoli, Navi Mumbai - 400701",Not Verified
"Aps  Mobile Shop in Kopar Khairane, Mumbai",3.5,3,"Shop No-4, Sector-19B, Kopar Khairane, Navi Mumbai - 400709, Opposite Rajdhani Sweets",Not Verified
"G P Air Cooling System in Kopar Khairane, Mumbai",4.8,2,"Shop No 17, Sector No 06, Kopar Khairane, Navi Mumbai - 400709, Behind Police Station, Ganesh Market",Not Verified
"Soni Mobile Point in Bonkode-Kopar Khairane, Mumbai",4.5,2,"Shop No 1,Plot No 101,Jamuna Apartment, Sector 12 E, Bonkode-Kopar Khairane, Navi Mumbai - 400709, Near Balaji Garden",Not Verified
"New Dream Collection in Kopar Khairane, Mumbai",4.3,2,"SS-2,Shop No.263, Sector-15, Kopar Khairane, Navi Mumbai - 400709, Near Gulab Sons Dairy",Not Verified
"Shree Kheteshwar Mobile in Kopar Khairane, Mumbai",4.2,2,"Shop No 31, Fam Co-Operative Hiusing Society, Fam Complex, Sector -11, Kopar Khairane, Navi Mumbai - 400709, Near Balaji Garden",Not Verified
"Star Mobile in Kopar Khairane, Mumbai",5.0,1,"Shop no 18, Mahavir Bhakti Bldg, Sector 15, Kopar Khairane, Navi Mumbai - 400709, Near D MART",Not Verified
"Shree Mobile in Kopar Khairane, Mumbai",4.5,1,"Shop No 18 Fam Society, Sector 11, Kopar Khairane, Navi Mumbai - 400709, Near Balaji Garden",Not Verified
"Lucky Aircool in Kopar Khairane, Mumbai",4.5,1,"Kopar Khairane, Navi Mumbai - 400709",Not Verified
"Anis Telecom in Kopar Khairane, Mumbai",3.5,1,"Shop no-10, Sector-4A, Kopar Khairane, Navi Mumbai - 400709, Near Mhatre gym",Not Verified
"L J G Telecom in Kopar Khairane, Mumbai",3.5,1,"Shop No 5, Plot No 8, Sector-15, Cidco Gala, Kopar Khairane, Navi Mumbai - 400709",Not Verified
"Star Mobile Repairing Centre in Kopar Khairane, Mumbai",3.5,1,"Shop no-54, Sector-3, Kopar Khairane, Navi Mumbai - 400709, Near Shivaji Garden",Not Verified
"Unique Jp Mobile Solutions in Kopar Khairane, Mumbai",3.5,1,"Shop No. 4 Payal Co-Operative Housing Society, Sector 14, Kopar Khairane, Navi Mumbai - 400709, Near D-mart",Not Verified
"Jai Maharashtra Telecom in Kopar Khairane, Mumbai",3.5,1,"E-219 PLOT no-8, Sector-16, Kopar Khairane, Navi Mumbai - 400709, Near mini market",Not Verified
"Maatoshree sales & Service in Ghansoli, Mumbai",3.0,1,"Shop No.2, Samart Nagar, Ghansoli Gaon, Ghansoli, Navi Mumbai - 400701, Near Sai Ashirwad Hospital",Not Verified
"Chandra Mobile Service Center in Nerul, Mumbai",4.9,359,"Shop No.8, Beside Ashirwad Hospital, Sector-1, Nerul, Navi Mumbai - 400706, Near Rajiv Gandhi Bridge",Not Verified
"Om Services in Kopar Khairane, Mumbai",4.6,341,"Shop No-8A Sawan Plaza Apartment Plot No 138 Sector 19, Kopar Khairane, Navi Mumbai - 400709",Not Verified
"Om Service in Kopar Khairane, Mumbai",4.6,277,"Shop No 8A, Sawant Plaza, Plot No 138A, Sector 19A, Kopar Khairane, Navi Mumbai - 400709, Near MSEB Office",Not Verified
"Jay Ambe Sales & Services in Nerul, Mumbai",4.4,141,"Shop No 05, Janta Market, Station Road, Nerul, Navi Mumbai - 400706, Near Bus Depot, Sector No 03",Not Verified
"Raja Home Appliances Repair in Kopar Khairane, Mumbai",4.8,134,"Shop No 10, Plot No 1A, Sea Queen Plaza, Kopar Khairane, Navi Mumbai - 400709, Near Kopar Khairane Station, Sector 4A",Not Verified
"S S Service Center in Nerul, Mumbai",3.5,80,"Shop No 1, Plot No 105, Laxmi Niwas, Nerul, Navi Mumbai - 400706, Near Sector 6, Sarsole",Not Verified
"One Touch Solution in Kopar Khairane, Mumbai",4.4,52,"Shop No.2 Nanak CHS Plot No.87 Sec 6 Near ICICI Bank, Sector 6, Kopar Khairane, Navi Mumbai - 400709, Near ICICI BANK",Not Verified
"Weather Guard Aircon Pvt Ltd in Kopar Khairane, Mumbai",3.5,48,"Shop No 4 & 5, Kopar Khairane, Navi Mumbai - 400709, Sisily Park, Sector 12 B",Not Verified
"Sai Electronics in Nerul, Mumbai",4.8,39,"Shop No.13, Omkar Park CHS, Plot No. 205, Sector 18A, Nerul, Navi Mumbai - 400706, Near Shiv Mandir Road",Not Verified
"B2x Service Solutions INDIA Pvt Ltd in Ghansoli, Mumbai",4.0,38,"Shop No 1, Plot No 1213 Surya Kiran Co Operative Housing Society, Ghansoli, Navi Mumbai - 400701, Sector 5",Not Verified
"Led Repair in Kopar Khairane, Mumbai",5.0,36,"Shop No 402, Vithal Appartment, 69 Sector 19c, Kopar Khairane, Navi Mumbai - 400709",Not Verified
"Mobilez Shop in Ghansoli, Mumbai",4.1,32,"Shop No.10 Mahesh Apartment, Sector 5, Ghansoli, Navi Mumbai - 400701, Near Ramkrishna Hotel Opposite Idea Gallery",Verified
"Shubham Service Center in Ghansoli, Mumbai",4.4,28,"Rudrakshya Biulding. Plot No.116, Sector 5, Ghansoli, Navi Mumbai - 400701, Near M. M. Mithaiwala",Not Verified
"Cell City Telecom in Nerul, Mumbai",4.1,28,"Shop No 4 Priti Palace House No 0219/009 Sector 20, Nerul, Navi Mumbai - 400706, Behind Poonam Tower",Not Verified
"S S Cooling  Service in Kopar Khairane, Mumbai",4.6,27,"Shop No 383 Sector 2, Kopar Khairane, Navi Mumbai - 400709, Near Rajdhani Sweets",Not Verified
"Ashok Electronics in Nerul, Mumbai",3.9,27,"E1/06/C3, Mata Amruta School Road, Nerul, Navi Mumbai - 400706, Phase 2, Sector 8, Near Manak Hospital",Not Verified
"Techno Square Mobile Shop in Opposite SBI Bank, Mumbai",5.0,25,"Shop No 4 Ground Floor Plot No 376,Krupa Sai Bldg, Sector -6, Mumbai - 400706, Opposite SBI Bank",Not Verified
"Sri Sai Enterprises in Kopar Khairane, Mumbai",4.5,25,"Shop No 22/23/24/27, Anmol Apartment, Sector 07, Kopar Khairane, Navi Mumbai - 400709",Verified
"Blueberry Globals in Kopar Khairane, Mumbai",4.0,24,"Shop No 1, 2 And 3, R S Regency, Plot No 4, Sector 2/A, Kopar Khairane, Navi Mumbai - 400709, Opposite To Terana  College",Not Verified
"Jahangiriya Mobile Gallery in Ghansoli, Mumbai",3.6,19,"Shop No.3,Shogun Apt,Sector 8, Polt No 433, Ghansoli, Navi Mumbai - 400701, Near Ghansoli Railway Station",Not Verified
"The Magnet Mobile in Ghansoli, Mumbai",4.8,18,"Shop No.8 Plot No 23 Ashapura Dham, Sector-5, Ghansoli, Navi Mumbai - 400701, Near Tilak College",Not Verified
"Daikin Service Center in Kopar Khairane, Mumbai",4.2,18,"Kopar Khairane, Navi Mumbai - 400709",Not Verified
"M M Mobile Gallery in Kopar Khairane, Mumbai",4.7,17,"Shop No 10, Kopar Khairane, Navi Mumbai - 400709, Railway Station Kopar Khairane,Sector 8",Not Verified
"J P Telecom in Kopar Khairane, Mumbai",4.1,17,"Shop No 2, Sairam Apartment, Plot No 394, Kopar Khairane, Navi Mumbai - 400709, Opposite Jimmy Tower , Teen Taaki",Verified
"Parsva Electronics in Kopar Khairane, Mumbai",3.9,15,"Shop No 4, Giriraj Dham, Plot No 11, Sector 10, Kopar Khairane, Navi Mumbai - 400709, Near D Mart",Not Verified
"Senior Services in Kopar Khairane, Mumbai",4.8,14,"Shop No S 1, Manibhandra Co Operative Housing Society, Plot No 104, Sector No 16, Kopar Khairane, Navi Mumbai - 400709, Near Gurdwara",Not Verified
"Option Mobile Shop in Kopar Khairane, Mumbai",3.8,14,"Shop No 02 G Mart Building, Koperkhairne Vashi Road , Sector 10, Kopar Khairane, Navi Mumbai - 400709, Opposite D Mart",Not Verified
"Pcs Mobile Point in Nerul Sector 6, Mumbai",4.7,12,"Shop No -7,Plot No- 57, Anandi Building,, Nerul Sector 6, Navi Mumbai - 400706, Opposite Sarsole Bus Depo",Not Verified
"Allmobilerepairing.com in Ghansoli, Mumbai",4.6,12,"Shop No 4, Plot No.11, Rajji House Building, Sector 5, Ghansoli, Navi Mumbai - 400701, Near Ghansoli Railway Station",Not Verified
"Phone Shop in Nerul, Mumbai",5.0,10,"Shop No 4, Plot No 376, Krupa Sai Building Sarsole Nerul W, Sector -6, Nerul, Navi Mumbai - 400706, Opp Sbi Bank",Not Verified
"Vikram Electronics in Nerul, Mumbai",4.7,9,"Vijendra Complex !Shop No 6, Sector 1, Nerul, Navi Mumbai - 400706, Below Ashirwad Hospital",Not Verified
"New Sangeeta Electronics in Kopar Khairane, Mumbai",4.2,9,"SS-2,  Shop No 54, Sector 5, Kopar Khairane, Navi Mumbai - 400709, Opposite Annasaheb Patil Garden, Sector 5",Not Verified
