Name,Rating,Rating Count,Address,Verified
"Sheetal Watch And Mobile Gallery in Ghansoli, Mumbai",3.6,9,"Shop No 3, Plot No 23 ,Shree Ambika Dham, Sector-03, Ghansoli, Navi Mumbai - 400701, Near Station Road",Not Verified
"Best Mobile Sales & Services in Kopar Khairane Sector 15, Mumbai",4.0,8,"Shop No. 06, Lucky Apartment, Sector 15, Kopar Khairane Sector 15, Navi Mumbai - 400709, Opp. D Mart",Not Verified
"Noman Repairs & Services in Nerul, Mumbai",4.9,7,"Shop No 5, Satnam Niwas, Plot No C 9, Nerul, Navi Mumbai - 400706, Opposite Gaondevi Mandir",Not Verified
"Shree Kheteshwar Mobile in Kopar Khairane, Mumbai",4.6,7,"Shop No -6, Sector -7, Kopar Khairane, Navi Mumbai - 400709, Near Anna Saheb Garden",Not Verified
"Santosh Electronics in Kopar Khairane, Mumbai",4.5,7,"Shop No.Ss2/, 217, Sector 18, Sector 15 Kopar Khairane Road, Kopar Khairane, Navi Mumbai - 400709",Not Verified
"The Great Mobile Shop in Kopar Khairane Sector 15, Mumbai",4.0,7,"Shop No 5,Lucky Apartment, Near Dmart, Kopar Khairane Sector 15, Navi Mumbai - 400709, Opposite Girija Hotel and Lions Hospital,Sector-15",Not Verified
"Prompt Services in Ghansoli, Mumbai",4.0,6,"Plot No 89, Station Road, Ghansoli, Navi Mumbai - 400701, Near Progressive Apartments, Sector 6",Not Verified
"Jsm AIR Cool in Kopar Khairane, Mumbai",3.6,6,"Shop No 6, Plot No 69, Kopar Khairane, Navi Mumbai - 400709, Near Neer Shetkari Samaj Hall, Sector 4A",Not Verified
"Chandra Mobile Service Center in Nerul Sector 6, Mumbai",4.6,5,"Shop No.5 Plot No.8/7 Sarsole Village, Darshan Darbar Road, Nerul Sector 6, Navi Mumbai - 400706, Near Darshan Darbar",Not Verified
"Msm Refrigeration in Kopar Khairane Sector 12, Mumbai",4.3,5,"Kulsum Apartment, Sector 12 E, Kopar Khairane Sector 12, Navi Mumbai - 400709, Opposite Animal Hospital",Not Verified
"R K Electronics in Kopar Khairane, Mumbai",4.2,5,"Shop No 295, SS3, Sector 18, Kopar Khairane, Navi Mumbai - 400709, Near Gulab Dairy",Not Verified
"Unique Mobile Sales & Service in Kopar Khairane, Mumbai",4.0,5,"Shop No-1059, Sector -5, Kopar Khairane, Navi Mumbai - 400709, Opposite to Railway Station",Not Verified
"Krishna Bhagwan Mobile Shop in Kopar Khairane, Mumbai",3.9,5,"Shop No. 2, Sector 19, Kopar Khairane, Navi Mumbai - 400709, Near Teen Tanki Upper Side Prem Kund",Not Verified
"Surve Electronics in Kopar Khairane, Mumbai",3.8,5,"Shop No  769 SS-3, Sector 18, Kopar Khairane, Navi Mumbai - 400709, Near Shivaji Garden, Sector 18",Not Verified
"Om Mobiles Sales  & Service in Ghansoli, Mumbai",3.8,5,"Shop No. 10, Raji House Soc., Sector 5, Ghansoli, Navi Mumbai - 400701, Near Ghansoli Station",Verified
"Jack Rick Electronics in Nerul, Mumbai",3.8,5,"LIG-1B,95/4, Station Road, Nerul, Navi Mumbai - 400706, Near Nerul West,Near Nerul Railway Station",Not Verified
"Krishna Mobile Centre in Kopar Khairane Sector 7, Mumbai",3.7,5,"Shop No 11, Plot No 15, Anmol Apartment, RS Naik Road, Kopar Khairane Sector 7, Navi Mumbai - 400709, Opposite St Mary School",Not Verified
"Klassic Gallery in Juinagar, Mumbai",3.6,5,"Swastik Sindhu, Shop No,7, Plot No.268 Sector No.23, Juinagar, Navi Mumbai - 400706, OPP,Veena Bar",Not Verified
"Vinstar Electronics in Nerul, Mumbai",3.6,5,"Kripa,SAI Building,Plot No.376,Shop No.5,Palm Beach Road,Nerul,Navi Mumbai-400706., Sector-06, Nerul, Navi Mumbai - 400706, Near State Bank Of India",Not Verified
"Shree Mahavir Mobile Service in Nerul, Mumbai",3.4,5,"Nl 1/A,10/8, Nerul Station Road, Nerul, Navi Mumbai - 400706, Near Buddha Vihar, Sector No 10",Not Verified
"Electroniyaat Sale & Service in Kopar Khairane Sector 8, Mumbai",4.5,4,"Shop No E 154, Sector 8, Kopar Khairane Sector 8, Navi Mumbai - 400709, Opposite Alankar Classes",Not Verified
"Zrk Cooling Solution in Kopar Khairane, Mumbai",4.5,4,"SS 2 A, Plot 657, Sector No 5, Kopar Khairane, Navi Mumbai - 400709, Near Masjid",Not Verified
"Noman Repair & Services in Nerul, Mumbai",4.5,4,"Shop No 5, Satnam Niwas, Plot No C 9, Sector 20, Nerul, Navi Mumbai - 400706, Near Gaondevi Temple",Not Verified
"Rajashree Mobile Gallery in Kopar Khairane, Mumbai",4.3,4,"Shop No 11, City Square Building, Plot-95,Sector-7, Kopar Khairane, Navi Mumbai - 400709, Opposite Police Station",Not Verified
"Brijesh Electronics in Kopar Khairane, Mumbai",4.3,4,"Shop No. 48,  SS-2, Kopar Khairane, Navi Mumbai - 400709, Opposite Anna Patil Garden",Not Verified
"Mahalakshmi Sales and Services in Kopar Khairane, Mumbai",4.3,4,"Shop No 263 ,SS-3, Koparkhairne Sector 8 Road, Kopar Khairane, Navi Mumbai - 400709, Beside Sai Baba Mandir",Not Verified
"Vaishnavi mobile centre in Kopar Khairane, Mumbai",4.3,4,"Shop No. 2, Twin Classic, Station Road, Kopar Khairane, Navi Mumbai - 400709, Opposite Railway Station",Not Verified
"Unique Mobile Sales And Services in Kopar Khairane Sector 5, Mumbai",4.2,4,"Shop No 1059, Sector-5, Kopar Khairane Sector 5, Navi Mumbai - 400709, Next to Central Bank Of India Opposite Koparkhairane Railway Station",Not Verified
"New Rajesh Sales & Services in Ghansoli, Mumbai",4.1,4,"Plot No 77 Secter 5 Ghasoli, Near Tilak College, Ghansoli, Navi Mumbai - 400701, Near Satgure Row House",Not Verified
"Dev Mobile Gallery in Kopar Khairane, Mumbai",4.1,4,"Shop No-4 Snehalprabha, Sector 19B, Kopar Khairane, Navi Mumbai - 400709, Near Rose Gym",Not Verified
"Priya Electronic in Kopar Khairane, Mumbai",4.1,4,"Shop No.06,Plot No.205/206 Sidhhivinayak Aprt, Sector-19b, Kopar Khairane, Navi Mumbai - 400709",Not Verified
"Shree Mobile Shoppe in Kopar Khairane, Mumbai",4.0,4,"Shop No -15, Plot No -80, Sector-8, Kopar Khairane, Navi Mumbai - 400709, Monalisa Plaza",Not Verified
"Repair Xpert in Ghansoli, Mumbai",3.9,4,"Shop No 3, Mamta Apartment, Sector No 1, Ghansoli, Navi Mumbai - 400701, Near Ghansoli Darga Road",Not Verified
"Mobile World in Nerul, Mumbai",3.9,4,"Shop No 02 Plot No 61, Sukriti Society Sector No 19, Nerul, Navi Mumbai - 400706",Not Verified
"Om Mobile Shop in Nerul, Mumbai",3.9,4,"Shop No.3, NL-4, Sector-11, Nerul, Navi Mumbai - 400706, Near Shivaji Statue",Not Verified
"Anil Mobile Shop in Kopar Khairane, Mumbai",3.5,4,"Shop No 87, Ss2, Near Anna Sahel Patil Garden, Kopar Khairane, Navi Mumbai - 400709, Near Station Road , Sector 7",Not Verified
"Yash  Mobile Repairing Center in Ghansoli, Mumbai",3.4,4,"Shop No-5, Panchwati Haware Chs, Sector-5, Ghansoli, Navi Mumbai - 400701, Opp Police Chowki",Not Verified
"Siddheshwar Refrigerator & Airconditions in Kopar Khairane, Mumbai",2.9,4,"Shop No -263, Sector-17, Kopar Khairane, Navi Mumbai - 400709, Near S S - 2",Not Verified
"Sai Krupa Electronics in Kopar Khairane, Mumbai",2.8,4,"SS-2,Shop No 180, Koparkhairne Sector 8 Road, Kopar Khairane, Navi Mumbai - 400709, Near Saibaba Mandir",Not Verified
"Big Mobile Shop in Kopar Khairane, Mumbai",2.5,4,"Om Bangla shop no. 3, Bonkode, Kopar Khairane, Navi Mumbai - 400709, Near char hula jewellwers",Not Verified
"Om Sai Electronics in Ghansoli, Mumbai",2.5,4,"Shop No-20,Panchvati Plaza, Sector-5, Ghansoli, Navi Mumbai - 400701, Near Police Chowki",Not Verified
"Nasir Mobile in Kopar Khairane, Mumbai",5.0,3,"Shop,No. 3 Jamuna Apartment, Sector 12, Kopar Khairane, Navi Mumbai - 400709, Near BALA JI Garden",Not Verified
"Melwyn Electronics in Kopar Khairane, Mumbai",4.5,3,"SS 2 Shop No 10, Sector 15, Kopar Khairane, Navi Mumbai - 400709, Near Shivaji Rao Patil Garden",Not Verified
"Shital Telecom in Ghansoli, Mumbai",4.5,3,"Plot No 03, Shop No 3, Ghansoli, Navi Mumbai - 400701, Sector 3 , Near Railway Station,Shree Ambika Dham",Not Verified
"Shree Shivam Collection in Nerul, Mumbai",4.5,3,"Shop No 3, Plot No 54 A, Vasanti Apartment, Nerul, Navi Mumbai - 400706, Opposite Sarsole Bus Depot, Sector No 6",Verified
"Kavita Mobile Gallery in Nerul, Mumbai",4.2,3,"Shop No. 5-6, Sector 11, Mahavir Shopping, Bus Depot, Nerul (E), Nerul, Navi Mumbai - 400706, Opposite Janta Market",Not Verified
"Mahi Air Cool in Kopar Khairane, Mumbai",4.2,3,"shop no 746,ss2, Sector 6, Kopar Khairane, Navi Mumbai - 400709, Near Anna saheb garden",Not Verified
"Pritam Mobile Shop in Kopar Khairane, Mumbai",4.0,3,"SS-3,Shop No 24, Sector 8, Kopar Khairane, Navi Mumbai - 400709, Near Anna Patil garden",Not Verified
"Chikane Electronics in Kopar Khairane, Mumbai",4.0,3,"Shop No 9, Sector 5, Kopar Khairane, Navi Mumbai - 400709, Near Anna Saheb Park",Not Verified
"Chikane Electronics in Kopar Khairane, Mumbai",4.0,3,"Shop No 9, Sector 5, Kopar Khairane, Navi Mumbai - 400709, Aana Saheb Garden",Not Verified
"Dev Mobile Point in Kopar Khairane, Mumbai",4.0,3,"Shop No -4, Sector-19A, Kopar Khairane, Navi Mumbai - 400709, Near Axis Bank Atm",Not Verified
"Shree mobile sales and repairing centre in Nerul, Mumbai",4.0,3,"Shop No.16, Janta Market, Sec-3, Nerul, Navi Mumbai - 400706, Near Bus Depot",Not Verified
"Suryam Mobile Repairing in Kopar Khairane, Mumbai",3.8,3,"Shop No.22, Sector-15, Kopar Khairane, Navi Mumbai - 400709, Opp. Shivaji Garden",Not Verified
"Vbm System & Solution in Juinagar, Mumbai",3.7,3,"Shop No. 2, Surbhi Paradise, Plot No. 1, Juinagar, Navi Mumbai - 400706, Near Amrutha School, Sector-25",Not Verified
"Freedom AIR Cool in Ghansoli, Mumbai",3.5,3,"Shop No 12, Plot No 231, Evrest Nagar Co Operative Housing Society, Sector-1, Ghansoli, Navi Mumbai - 400701, Near Rajendra Ashram",Not Verified
"Gayatri Telecom in Nerul, Mumbai",3.5,3,"Shop No.01,Gokul Niwas, Plot No.585, Sector-1, Nerul, Navi Mumbai - 400706, Near Thane Belapur Road",Not Verified
"Madhuram Mobile Gallery in Ghansoli, Mumbai",3.5,3,"Lk, Sector-4, Ghansoli, Navi Mumbai - 400701",Not Verified
"Singh Communication in Kopar Khairane, Mumbai",3.3,3,"Shop No-1 Vegune Paradise, Sector-12D, Kopar Khairane, Navi Mumbai - 400709, Near Bonkode Gaon",Not Verified
"Any Time Cool Service in Ghansoli, Mumbai",3.2,3,"Gala No. 303, Kamtilal Apartment, Ghansoli Village, Ghansoli, Navi Mumbai - 400701, Near Dmart",Not Verified
"Nishan Air Co Service in Nerul, Mumbai",3.0,3,"Janta Market, Shop No.6, Sector No 3, Nerul, Navi Mumbai - 400706, Near Nerul Best Bus Depot",Not Verified
"Vardhman Electronics in Kopar Khairane, Mumbai",3.0,3,"Sugandh Society Shop No-6B Plot No.22, Kopar Khairane, Navi Mumbai - 400709, Behind D-mart",Not Verified
"Yash Mobile Repairing Centre in Ghansoli, Mumbai",3.0,3,"Shop No. 5 Plot No. 92 to 96 Panchvati Haware Building, OPP Chikan Mutton Market, Ghansoli, Navi Mumbai - 400701, Near Panchvati Bus Stop",Not Verified
"Swapnapurti Electronics in Nerul, Mumbai",2.8,3,"Nl-1b 1/1, Station Road, Nerul, Navi Mumbai - 400706, Nerul West, Sector 10",Not Verified
"Excellent mobile in Kopar Khairane, Mumbai",5.0,2,"Shop No.4 Lucky Apt,Plot No.91, Sector 15, Kopar Khairane, Navi Mumbai - 400709, Opp.D Mart",Not Verified
"Tip Top Kavita  Mobile Shop in Nerul, Mumbai",5.0,2,"Mahavir  Shopping Complex Shop No.06 Plot No -5, Sector 11, Nerul, Navi Mumbai - 400706, Opposite Nerul Bus Depot",Not Verified
"Sonu Aircool in Kopar Khairane Sector 11, Mumbai",5.0,2,"Shop No 289 Sector 17 Koper Khairne Navi Mumbai, Koper Khairne, Kopar Khairane Sector 11, Navi Mumbai - 400709, Ganesh Wadapav",Not Verified
"Priyani Enterprises in Kopar Khairane, Mumbai",5.0,2,"Shop No 135, Sector 5, Kopar Khairane, Navi Mumbai - 400709, Near Railway Station Road",Not Verified
"Royal Mobiles in Kopar Khairane, Mumbai",5.0,2,"Monalisa Plaza, plot no-35, Sector 5, Kopar Khairane, Navi Mumbai - 400709, Beside Railway Station",Not Verified
"Recharge centre in Kopar Khairane, Mumbai",5.0,2,"Kopar Khairane, Navi Mumbai - 400709",Not Verified
"G S Services in Nerul, Mumbai",5.0,2,"Lenyadri Apt, Juinagar Sector 23, Nerul, Navi Mumbai - 400706, Near Hari Om Tempel",Not Verified
"AMC Experts in Nerul, Mumbai",5.0,2,"C19, Neighbourhood Complex, Sector 4, Nerul, Navi Mumbai - 400706, Sbi",Not Verified
"Classic Refrigeration in Ghansoli, Mumbai",5.0,2,"Shop No-8,  Plot No -3, Aangan Co-operative Housing Society, Sector  5, Ghansoli, Navi Mumbai - 400701, Near Santoshi Mata Mandir",Not Verified
"Om Sai Electronics in Kopar Khairane, Mumbai",4.8,2,"Shop No-2D 28, Sector-10, Kopar Khairane, Navi Mumbai - 400709, Near Co Operation Bank",Not Verified
"Shubham Sales & Services in Kopar Khairane, Mumbai",4.8,2,"Shop No. 1, Sector 19, Kopar Khairane, Navi Mumbai - 400709, Opp. Holi Maidan",Not Verified
"Nice Collection in Seawoods, Mumbai",4.8,2,"Shop No 1 Plot No. 36, Sector 46, Seawoods, Navi Mumbai - 400706, Near Hp Petrolpump",Not Verified
"Ramzan Information Technology in Nerul, Mumbai",4.8,2,"SHIRVANE SECTOR 1, Nerul, Navi Mumbai - 400706, SANDEEP MARKET",Not Verified
"Om Sai Telecom in Kopar Khairane Sector 7, Mumbai",4.5,2,"Shop No 22, Vighnaharta Apartment, GB Road, Kopar Khairane Sector 7, Navi Mumbai - 400709, Near Graphinite School, Sector No 7",Not Verified
"Asba Telecom in Kopar Khairane, Mumbai",4.5,2,"Shop No -2, Sector-12D, Kopar Khairane, Navi Mumbai - 400709, Near Adi Compound",Not Verified
"Airtech Engineers Koparkhairne in Kopar Khairane, Mumbai",4.5,2,"32 Laxmi Narayan Compound, Kopar Khairane, Navi Mumbai - 400709, Sector 12a",Not Verified
"Yuvan Refrigeration in Kopar Khairane Sector 1, Mumbai",4.5,2,"Room SS-111/774/ Sector 01, Kopar Khairane Sector 1, Navi Mumbai - 400709, Behind Terna School",Not Verified
"Itsr Air Conditioning Engineers in Nerul, Mumbai",4.5,2,"C-19, Neighbourhood Shopping Complex, Nerul, Navi Mumbai - 400706, Sector 4",Not Verified
"Shreeji Mobile in Nerul, Mumbai",4.5,2,"Shop No.04, Plot No.569, Bhanu Bhai Building, Sector No.01, Nerul, Navi Mumbai - 400706, Near Bhoir Bar",Not Verified
"St Jude Electronic Services in Nerul, Mumbai",4.5,2,"Shop No C-14, Plot No 11, Nerul, Navi Mumbai - 400706, Below Rajiv Gandhi Bridge, Sector 2",Not Verified
"Pooja Electronics in Ghansoli, Mumbai",4.5,2,"Shop No-28, Panchwati Bldg Plot No 92/96, Sector-5, Ghansoli, Navi Mumbai - 400701, Opp Police Chouki",Not Verified
"Mobile Point in Nerul, Mumbai",4.5,2,"Shop No 03, Gahlot Complex ,Plot No.28A, F-2, Sector 10, Nerul, Navi Mumbai - 400706, Near Sarsole Depot",Not Verified
"Coolmech in Nerul, Mumbai",4.5,2,"Shop No A-7, Rajiv Gandhi Bridge, Nerul, Navi Mumbai - 400706, Near Sector 1, Shirvane",Not Verified
"Yogi Mobile in Kopar Khairane, Mumbai",4.3,2,"Shop No.03 Plot No349, Sector19, Kopar Khairane, Navi Mumbai - 400709, Near Samudra Bar",Not Verified
"R K Telecom in Nerul, Mumbai",4.3,2,"Shop No,12 Vijender Chember, Sector 1, Nerul, Navi Mumbai - 400706, Opp. Rajiv Gandhi Bridge",Not Verified
"Uma Electronics in Kopar Khairane, Mumbai",4.3,2,"SS - 2/A, R, Ni.-53, Sector No 6, Kopar Khairane, Navi Mumbai - 400709, Near Anna Saheb Garden",Not Verified
"Mahalaxmi Mobile in Kopar Khairane Sector 15, Mumbai",4.3,2,"Shop No. 02, Luky Apartment, Sector - 15, Kopar Khairane Sector 15, Navi Mumbai - 400709, Opp D Mart",Not Verified
"Sohail Refrigeration in Kopar Khairane, Mumbai",4.3,2,"Shop No -1 Shree Krupa Building, Sector-12, Kopar Khairane, Navi Mumbai - 400709, Near Bonkode Gaon",Not Verified
"Ganesh Krupa Enterprises in Kopar Khairane, Mumbai",4.3,2,"Shop no. 2, sector 2, Kopar Khairane, Navi Mumbai - 400709, near shiva Ji garden",Not Verified
"Shree Ganesh Communication in Kopar Khairane, Mumbai",4.3,2,"Plot No.34/35,Golden Height CHS., Sector 20, Kopar Khairane, Navi Mumbai - 400709, Opp.Pari Gym",Not Verified
"Gauri Mobile World in Kopar Khairane, Mumbai",4.2,2,"Shop No.2, SS2, Station Road, Kopar Khairane, Navi Mumbai - 400709, Anna Saheb Partial Garden",Not Verified
"Shree Maateshree Mobile Gallery in Kopar Khairane, Mumbai",4.0,2,"Shop No.2,Lucky Apartment, Sector No.15, Kopar Khairane, Navi Mumbai - 400709, Near Dmart",Not Verified
"Morya Mobile in Kopar Khairane, Mumbai",4.0,2,"Shop No. 1, Sector 3, Kopar Khairane, Navi Mumbai - 400709, Near Shiva JI Garden",Not Verified
"Shree Sundhamata Mobile in Kopar Khairane, Mumbai",4.0,2,"Shop No-13, Plot No-85, Casablanka Bldg, Sector-3, Kopar Khairane, Navi Mumbai - 400709, Opp- Maratha Sweet",Not Verified
"Shree Sudarshan Enterprises in Kopar Khairane, Mumbai",4.0,2,"Shop No13,Plot No.83, Aashirvad Complex, Sector-1, Kopar Khairane, Navi Mumbai - 400709, Near Bank Of India",Not Verified
"Pradeep Electronics & Electricals in Nerul, Mumbai",4.0,2,"NL-1B, 75-6,Sai Yoge  Chawal, Sector -10, Nerul, Navi Mumbai - 400706, Near Rajkamal Market",Not Verified
"Prince Refrigeration in Kopar Khairane, Mumbai",3.8,2,"Shop No -1,Plot Not 281,Janki Smruti Bldg, Sector-19C, Kopar Khairane, Navi Mumbai - 400709, Sai Holy School",Not Verified
"Ruchi Cool in Kopar Khairane, Mumbai",3.8,2,"Om Ganesh Society,Plot No 69,Shop No 1, Sector 12 B, Kopar Khairane, Navi Mumbai - 400709, Near Muncipality Hospital",Not Verified
"Jay Ashapura Mobile Center in Kopar Khairane, Mumbai",3.8,2,"Shop no.  1 Riddhi Apartment, Sector 19, Kopar Khairane, Navi Mumbai - 400709, Near Ranjhan Devi mandir",Not Verified
"Ganesh Collection in Kopar Khairane, Mumbai",3.8,2,"Shop No. 22, Sector 1, Kopar Khairane, Navi Mumbai - 400709, Opp. Shivaji Garden",Not Verified
"N M Mobile in Juinagar, Mumbai",3.8,2,"Shop No 4, Surabhi Paradise, Plot No 1, Sector 25, Juinagar, Navi Mumbai - 400706, Opposite Bharat Petrol Pump, Sector 25",Not Verified
"Chisty Telecom in Nerul, Mumbai",3.8,2,"Shop No 14, Janata Market, Nerul, Navi Mumbai - 400706, Near Nerul Bus Depot, Sector 3",Not Verified
"Nashir Mobile Shop in Kopar Khairane, Mumbai",3.5,2,"shop No -4, sector-12, Kopar Khairane, Navi Mumbai - 400709, Near Balaji garden",Not Verified
"Shri Bhairavnath Mobile Shop in Kopar Khairane, Mumbai",3.5,2,"Ss-2, Shop No 179, Sector-16, Kopar Khairane, Navi Mumbai - 400709, Near Shivaji Garden",Not Verified
"Mahalaxmi Mobile Shop in Kopar Khairane Sector 15, Mumbai",3.5,2,"Shop No-2, Plot No-91, Lucky Apartment, Kopar Khairane Sector 15, Navi Mumbai - 400709, Near D Mart",Not Verified
"Bhairavnath Electronics in Kopar Khairane, Mumbai",3.5,2,"Shop No-378, Sector-7, Kopar Khairane, Navi Mumbai - 400709, Near Ganesh Mandir",Not Verified
"Shree Balaji Electricals in Kopar Khairane, Mumbai",3.5,2,"Shop No.1, Ramlya Niwas, Near Rose Gym, Kopar Khairane, Navi Mumbai - 400709, Near Ranjhan Davi Mandir",Not Verified
"Royal Refrigeration in Kopar Khairane, Mumbai",3.5,2,"Shop No. 1 Pratap Psh, Sector 19, Kopar Khairane, Navi Mumbai - 400709, Near Old Talav",Not Verified
"Gopal Mobile Point in Mahape, Mumbai",3.5,2,"Jay Bhawani, thane belapur rd, Mahape, Navi Mumbai - 400710",Not Verified
"Shivshakti Mobile in Nerul, Mumbai",3.5,2,"Gaondevi Prasad CHS, Shop No. 02, Plot No. B 53, Sector 06, Nerul, Navi Mumbai - 400706, Opposite Salsole Bus Depot",Not Verified
"Shree Shakti Electronics in Nerul, Mumbai",3.5,2,"Shop No-9,Vijendra Chambers, Shivaji Chowk,Sector-1, Nerul, Navi Mumbai - 400706, Near Rajiv Gandhi Bridge",Not Verified
"Mobile Style in Nerul, Mumbai",3.5,2,"Shop No 1/B, Siddhivinayak Co-Operative Housing Society, Nerul, Navi Mumbai - 400706, Opposite Terna School, Sector No 10",Not Verified
"The Mobile Cafe in Kopar Khairane Sector 5, Mumbai",3.0,2,"Plot No 72 Shop No 10, Sector 5, Kopar Khairane Sector 5, Mumbai - 400709, Opposite Koparkhairane Railway Station",Not Verified
"Raj Communication in Nerul, Mumbai",3.0,2,"Nl 2, Building No 16, Lp Naka, Nerul, Navi Mumbai - 400706, Near MRF Tyre Showroom, Sector No 1",Not Verified
"Ravi Services in Kopar Khairane, Mumbai",2.8,2,"Shop No -927, Sector -6, Kopar Khairane, Navi Mumbai - 400709, Near Sai Mandir",Not Verified
"A M Automation in Ghansoli, Mumbai",2.8,2,"Plot No 191, Ghansoli, Navi Mumbai - 400701, Near Railway Station, Opposite More Hospital, Sector 5",Verified
"Computer Infotech & Mobile Store in Kopar Khairane, Mumbai",2.5,2,"Shop No 10, Nakshatra Tower, Plot No 7, Sector 16, Kopar Khairane, Navi Mumbai - 400709, Near Gurudwara",Not Verified
"Shree Sainath Electronics in Nerul, Mumbai",2.5,2,"Nl-1a,19/2,Sector-10,, 0pp-Buddha Vihar,, Nerul, Navi Mumbai - 400706, Rly Stn,Road,",Not Verified
"Sai Communication Nx in Ghansoli, Mumbai",5.0,1,"Shop No-26 Plot No-10 Audhya Complex, Sector-5, Ghansoli, Navi Mumbai - 400701, Near Ghyansyam Restaurant",Not Verified
"Shree Laxmi Sales & Service in Kopar Khairane, Mumbai",5.0,1,"Plot No 351, Shop No 1, Vishnupuriya Apartment, Sector 19 C, Kopar Khairane, Navi Mumbai - 400709, Near Jimmy Tower",Not Verified
"St Enterprises in Ghansoli, Mumbai",5.0,1,"Shop No.1, Adage Arcade,, Sector No 1, Ghansoli, Navi Mumbai - 400701, Near Bharat Bank",Not Verified
